Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 14, in <module>
    from torch.utils.tensorboard import SummaryWriter
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\utils\tensorboard\__init__.py", line 4, in <module>
    LooseVersion = distutils.version.LooseVersion
AttributeError: module 'distutils' has no attribute 'version'
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 189, in <module>
    dataset = Dataset(opt)
  File "D:\GitHub\NN-HHD\Code\datasets.py", line 24, in __init__
    d = nc_to_tensor(folder_to_load).to(opt['data_device'])
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\cuda\__init__.py", line 208, in _lazy_init
    raise AssertionError("Torch not compiled with CUDA enabled")
AssertionError: Torch not compiled with CUDA enabled
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Data size: torch.Size([1, 3, 128, 128, 128])
Min/mean/max: -6.2111, 0.0412, 6.2133
Min/mean/max mag: 0.5967, 2.1768, 6.2747
Training on device cuda:0
Training on cuda:0 D:\GitHub\NN-HHD\Code\..\SavedModels\tornado_small
Iteration 0/10000, l2:  2.44185 
Iteration 3198/10000, l2:  0.00207 
Iteration 3199/10000, l2:  0.00271 
Iteration 3200/10000, l2:  0.00238 
Iteration 3201/10000, l2:  0.00258 
Iteration 3202/10000, l2:  0.00196 
Iteration 3203/10000, l2:  0.00229 
Iteration 3204/10000, l2:  0.00280 
Iteration 3205/10000, l2:  0.00199 
Iteration 3206/10000, l2:  0.00223 
Iteration 3207/10000, l2:  0.00196 
Iteration 3208/10000, l2:  0.00264 
Iteration 3209/10000, l2:  0.00238 
Iteration 3210/10000, l2:  0.00245 
Iteration 3211/10000, l2:  0.00214 
Iteration 3212/10000, l2:  0.00274 
Iteration 3213/10000, l2:  0.00240 
Iteration 3214/10000, l2:  0.00220 
Iteration 3215/10000, l2:  0.00227 
Iteration 3216/10000, l2:  0.00302 
Iteration 3217/10000, l2:  0.00219 
Iteration 3218/10000, l2:  0.00237 
Iteration 3219/10000, l2:  0.00213 
Iteration 3220/10000, l2:  0.00236 
Iteration 3221/10000, l2:  0.00219 
Iteration 3222/10000, l2:  0.00273 
Iteration 3223/10000, l2:  0.00257 
Iteration 3224/10000, l2:  0.00219 
Iteration 3225/10000, l2:  0.00261 
Iteration 3226/10000, l2:  0.00196 
Iteration 3227/10000, l2:  0.00261 
Iteration 3228/10000, l2:  0.00216 
Iteration 3229/10000, l2:  0.00267 
Iteration 3230/10000, l2:  0.00233 
Iteration 3231/10000, l2:  0.00241 
Iteration 3232/10000, l2:  0.00230 
Iteration 3233/10000, l2:  0.00223 
Iteration 3234/10000, l2:  0.00215 
Iteration 3235/10000, l2:  0.00179 
Iteration 3236/10000, l2:  0.00277 
Iteration 3237/10000, l2:  0.00231 
Iteration 3238/10000, l2:  0.00234 
Iteration 3239/10000, l2:  0.00213 
Iteration 3240/10000, l2:  0.00191 
Iteration 3241/10000, l2:  0.00219 
Iteration 3242/10000, l2:  0.00219 
Iteration 3243/10000, l2:  0.00236 
Iteration 3244/10000, l2:  0.00277 
Iteration 3245/10000, l2:  0.00214 
Iteration 3246/10000, l2:  0.00227 
Iteration 3247/10000, l2:  0.00204 
Iteration 3248/10000, l2:  0.00206 
Iteration 3249/10000, l2:  0.00192 
Iteration 3250/10000, l2:  0.00192 
Iteration 3251/10000, l2:  0.00242 
Iteration 3252/10000, l2:  0.00239 
Iteration 3253/10000, l2:  0.00282 
Iteration 3254/10000, l2:  0.00257 
Iteration 3255/10000, l2:  0.00233 
Iteration 3256/10000, l2:  0.00234 
Iteration 3257/10000, l2:  0.00247 
Iteration 3258/10000, l2:  0.00261 
Iteration 3259/10000, l2:  0.00231 
Iteration 3260/10000, l2:  0.00295 
Iteration 3261/10000, l2:  0.00190 
Iteration 3262/10000, l2:  0.00271 
Iteration 3263/10000, l2:  0.00252 
Iteration 3264/10000, l2:  0.00247 
Iteration 3265/10000, l2:  0.00326 
Iteration 3266/10000, l2:  0.00204 
Iteration 3267/10000, l2:  0.00272 
Iteration 3268/10000, l2:  0.00282 
Iteration 3269/10000, l2:  0.00250 
Iteration 3270/10000, l2:  0.00281 
Iteration 3271/10000, l2:  0.00260 
Iteration 3272/10000, l2:  0.00219 
Iteration 3273/10000, l2:  0.00202 
Iteration 3274/10000, l2:  0.00204 
Iteration 3275/10000, l2:  0.00299 
Iteration 3276/10000, l2:  0.00197 
Iteration 3277/10000, l2:  0.00294 
Iteration 3278/10000, l2:  0.00252 
Iteration 3279/10000, l2:  0.00173 
Iteration 3280/10000, l2:  0.00202 
Iteration 3281/10000, l2:  0.00209 
Iteration 3282/10000, l2:  0.00173 
Iteration 3283/10000, l2:  0.00237 
Iteration 3284/10000, l2:  0.00219 
Iteration 3285/10000, l2:  0.00200 
Iteration 3286/10000, l2:  0.00234 
Iteration 3287/10000, l2:  0.00276 
Iteration 3288/10000, l2:  0.00236 
Iteration 3289/10000, l2:  0.00211 
Iteration 3290/10000, l2:  0.00225 
Iteration 3291/10000, l2:  0.00207 
Iteration 3292/10000, l2:  0.00237 
Iteration 3293/10000, l2:  0.00203 
Iteration 3294/10000, l2:  0.00186 
Iteration 3295/10000, l2:  0.00223 
Iteration 3296/10000, l2:  0.00264 
Iteration 3297/10000, l2:  0.00238 
Iteration 3298/10000, l2:  0.00226 
Iteration 3299/10000, l2:  0.00206 
Iteration 3300/10000, l2:  0.00197 
Iteration 3301/10000, l2:  0.00268 
Iteration 3302/10000, l2:  0.00241 
Iteration 3303/10000, l2:  0.00275 
Iteration 3304/10000, l2:  0.00227 
Iteration 3305/10000, l2:  0.00205 
Iteration 3306/10000, l2:  0.00211 
Iteration 3307/10000, l2:  0.00234 
Iteration 3308/10000, l2:  0.00192 
Iteration 3309/10000, l2:  0.00225 
Iteration 3310/10000, l2:  0.00217 
Iteration 3311/10000, l2:  0.00224 
Iteration 3312/10000, l2:  0.00195 
Iteration 3313/10000, l2:  0.00234 
Iteration 3314/10000, l2:  0.00217 
Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 213, in <module>
    train(opt['device'], model, 
  File "D:\GitHub\NN-HHD\Code\train.py", line 80, in train
    model_output = model(x)
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\nn\modules\module.py", line 1130, in _call_impl
    return forward_call(*input, **kwargs)
  File "D:\GitHub\NN-HHD\Code\fSRN.py", line 141, in forward
    divergence_free_i = torch.autograd.grad(vector_potential[:,i], 
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\autograd\__init__.py", line 276, in grad
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
